tweet content original
{'cme': 9085,
 'cmeq': 589,
 'cmh': 1403,
 'cs': 3460,
 'en': 44140,
 'hi': 5214,
 'size': 66258}


tweet content original after removing repetitions
{'cme': 1047,
 'cmeq': 39,
 'cmh': 101,
 'cs': 476,
 'en': 2796,
 'hi': 337,
 'size': 4970}


words for which utr etc > 0
size: 206
['MP', 'C', 'Beautiful', 'and', 'from', 'title', 'hi', 'time', 'lag', 'trailer', 'ho', 'address', 'Lo', 'lo', 'hum', 'PM', 'kilo', 'Spencer', 'maze', 'My', 'father', 'writes', 'about', 'our', 'generation', 'Hashim', 'Beta', 'par', 'T', 'CM', 'bus', 'ab', 'is', 'to', 'tau', 'e', 'Main', 'main', 'Commentary', 'mood', 'tried', 'Congratulations', 'hone', 'says', 'govt', "can't", 'muzzle', 'press', 'Thank', 'you', 'Love', 'calling', 'the', 'c', 'LIVE', 'ban', 'in', 'cinemas', 'peg', 'hits', 'million', 'views', 'es', 'nu', 'enjoy', 'vi', 'batting', 'sun', 'k', 'pita', 'via', 'hue', 'Dr', 'good', 'Tann', 'lade', 'Coming', 'at', 'near', 'pan', 'say', 'Agar', 'then', 'his', 'U', 'g', 'a', 'with', 'Yeah', 'king', 'fans', 'la', 'contest', 'very', 'soon', 'h', 'thought', 'Bank', 'speed', 'Premiere', 'of', 'teer', 'do', 'Twitter', 'full', 'light', 'twitter', 'please', 'sang', 'bank', 'cities', 'witch', 'promotion', 'ch', 'Time', 'guitars', 'east', 'interfere', 'sorry', 'sunder', 'try', 'problem', 'on', 'th', 'May', 'Ab', 'Do', 'BUS', 'din', 'Wishing', 'everyone', 'happy', 'Bus', 'wishing', 'June', 'Days', 'Gaye', 'release', 'Ch', 'Kari', 'Releasing', 'rankings', 'Ajay', 'Democracy', 'pm', 'RBI', 'thats', 'sweet', 'hug', 'use', 'girlfriend', 'o', 'Big', 'blast', 'jun', 'video', 'n', 'pure', 'GURU', 'con', 'born', 'whoever', 'this', 'consider', 'download', 'mere', 'ye', 'hon', 'abusive', 'language', 'band', 'level', 'us', 'quotes', 'octopus', 'or', 'log', 'tali', 'loon', 'Mere', 'yes', 'bare', 'm', 'bola', 'hath', 'mode', 'thee', 'jinn', 'rang', 'Jo', 'Ho', 'Bas', 'aye', 'Mixing', 'separates', 'right', 'song', 'tum', 'man', 'logo', 'party', 'fool', 'Surprise', 'I', 'morning', 'Na']


----------------------------------utr----------------------------------
utr len: 206
Printing only top 100 entries
[('June', {'cmh': 1, 'en': 28, 'hi': 0, 'utr': 0.03571428571428571}),
 ('main', {'cmh': 54, 'en': 6, 'hi': 1, 'utr': 9.166666666666666}),
 ('re', {'cmh': 10, 'en': 1, 'hi': 0, 'utr': 10.0}),
 ('hath', {'cmh': 10, 'en': 1, 'hi': 1, 'utr': 11.0}),
 ('q', {'cmh': 12, 'en': 1, 'hi': 0, 'utr': 12.0}),
 ('par', {'cmh': 68, 'en': 5, 'hi': 1, 'utr': 13.8}),
 ('Jo', {'cmh': 14, 'en': 1, 'hi': 1, 'utr': 15.0}),
 ('bare', {'cmh': 15, 'en': 1, 'hi': 0, 'utr': 15.0}),
 ('hue', {'cmh': 17, 'en': 1, 'hi': 1, 'utr': 18.0}),
 ('wale', {'cmh': 19, 'en': 1, 'hi': 0, 'utr': 19.0}),
 ('h', {'cmh': 165, 'en': 8, 'hi': 0, 'utr': 20.625}),
 ('band', {'cmh': 25, 'en': 1, 'hi': 0, 'utr': 25.0}),
 ('ho', {'cmh': 273, 'en': 11, 'hi': 4, 'utr': 25.181818181818183}),
 ('k', {'cmh': 207, 'en': 7, 'hi': 6, 'utr': 30.428571428571427}),
 ('Ab', {'cmh': 34, 'en': 1, 'hi': 1, 'utr': 35.0}),
 ('mere', {'cmh': 35, 'en': 1, 'hi': 0, 'utr': 35.0}),
 ('din', {'cmh': 35, 'en': 1, 'hi': 1, 'utr': 36.0})]


----------------------------------uur----------------------------------
uur len: 1858
Printing only top 100 entries
[('g', {'cmh': 12, 'en': 11, 'hi': 1, 'uur': 1.1818181818181819}),
 ('liquid', {'cmh': 13, 'en': 11, 'hi': 0, 'uur': 1.1818181818181819}),
 ('promotion', {'cmh': 5, 'en': 4, 'hi': 0, 'uur': 1.25}),
 ('ticket', {'cmh': 5, 'en': 4, 'hi': 0, 'uur': 1.25}),
 ('ID', {'cmh': 2, 'en': 3, 'hi': 2, 'uur': 1.3333333333333333}),
 ('block', {'cmh': 4, 'en': 3, 'hi': 0, 'uur': 1.3333333333333333}),
 ('plan', {'cmh': 4, 'en': 3, 'hi': 0, 'uur': 1.3333333333333333}),
 ('Ho', {'cmh': 7, 'en': 5, 'hi': 0, 'uur': 1.4}),
 ('per', {'cmh': 16, 'en': 11, 'hi': 0, 'uur': 1.4545454545454546}),
 ('Chandra', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('DNA', {'cmh': 3, 'en': 4, 'hi': 3, 'uur': 1.5}),
 ('Saab', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('cinema', {'cmh': 6, 'en': 4, 'hi': 0, 'uur': 1.5}),
 ('dress', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('hen', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('lay', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('mi', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('sub', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('tape', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('v', {'cmh': 17, 'en': 12, 'hi': 1, 'uur': 1.5}),
 ('Hum', {'cmh': 5, 'en': 3, 'hi': 0, 'uur': 1.6666666666666667}),
 ('pass', {'cmh': 9, 'en': 5, 'hi': 0, 'uur': 1.8}),
 ('ban', {'cmh': 15, 'en': 8, 'hi': 0, 'uur': 1.875}),
 ('DP', {'cmh': 1, 'en': 1, 'hi': 1, 'uur': 2.0}),
 ('Din', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('K', {'cmh': 10, 'en': 5, 'hi': 0, 'uur': 2.0}),
 ('KI', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('Katha', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('Le', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('ac', {'cmh': 1, 'en': 1, 'hi': 1, 'uur': 2.0}),
 ('behave', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('buzz', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('ch', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('char', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('circus', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('cm', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('competitive', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('dhoti', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('foundation', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('goodnight', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('mast', {'cmh': 6, 'en': 3, 'hi': 0, 'uur': 2.0}),
 ('pack', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('pee', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('pk', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('tel', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('viral', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('wig', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('workout', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('Q', {'cmh': 9, 'en': 4, 'hi': 0, 'uur': 2.25}),
 ('Main', {'cmh': 7, 'en': 3, 'hi': 0, 'uur': 2.3333333333333335}),
 ('o', {'cmh': 7, 'en': 3, 'hi': 0, 'uur': 2.3333333333333335}),
 ('ya', {'cmh': 47, 'en': 20, 'hi': 1, 'uur': 2.4}),
 ('BC', {'cmh': 5, 'en': 2, 'hi': 0, 'uur': 2.5}),
 ('fatwa', {'cmh': 5, 'en': 2, 'hi': 0, 'uur': 2.5}),
 ('hi', {'cmh': 187, 'en': 70, 'hi': 3, 'uur': 2.7142857142857144}),
 ('Na', {'cmh': 8, 'en': 3, 'hi': 1, 'uur': 3.0}),
 ('ah', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('ate', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('comparison', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('fixer', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('guru', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('hr', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('nu', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('papa', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('pure', {'cmh': 6, 'en': 2, 'hi': 0, 'uur': 3.0}),
 ('teen', {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0}),
 ('tho', {'cmh': 9, 'en': 3, 'hi': 0, 'uur': 3.0}),
 ('jab', {'cmh': 33, 'en': 10, 'hi': 0, 'uur': 3.3}),
 ('la', {'cmh': 7, 'en': 2, 'hi': 0, 'uur': 3.5}),
 ('bat', {'cmh': 23, 'en': 6, 'hi': 1, 'uur': 4.0}),
 ('ind', {'cmh': 4, 'en': 1, 'hi': 0, 'uur': 4.0}),
 ('mummy', {'cmh': 4, 'en': 1, 'hi': 0, 'uur': 4.0}),
 ('yea', {'cmh': 4, 'en': 1, 'hi': 0, 'uur': 4.0}),
 ('rat', {'cmh': 5, 'en': 1, 'hi': 0, 'uur': 5.0}),
 ('Tum', {'cmh': 11, 'en': 2, 'hi': 1, 'uur': 6.0}),
 ('pa', {'cmh': 6, 'en': 1, 'hi': 0, 'uur': 6.0}),
 ('fir', {'cmh': 17, 'en': 3, 'hi': 2, 'uur': 6.333333333333333}),
 ('Mere', {'cmh': 7, 'en': 1, 'hi': 0, 'uur': 7.0}),
 ('ram', {'cmh': 7, 'en': 1, 'hi': 0, 'uur': 7.0}),
 ('Ki', {'cmh': 15, 'en': 2, 'hi': 0, 'uur': 7.5}),
 ('bar', {'cmh': 15, 'en': 2, 'hi': 0, 'uur': 7.5}),
 ('Ye', {'cmh': 30, 'en': 4, 'hi': 1, 'uur': 7.75}),
 ('main', {'cmh': 46, 'en': 6, 'hi': 1, 'uur': 7.833333333333333}),
 ('beta', {'cmh': 25, 'en': 3, 'hi': 0, 'uur': 8.333333333333334}),
 ('ma', {'cmh': 18, 'en': 2, 'hi': 0, 'uur': 9.0}),
 ('hath', {'cmh': 9, 'en': 1, 'hi': 1, 'uur': 10.0}),
 ('re', {'cmh': 10, 'en': 1, 'hi': 0, 'uur': 10.0}),
 ('q', {'cmh': 12, 'en': 1, 'hi': 0, 'uur': 12.0}),
 ('par', {'cmh': 63, 'en': 5, 'hi': 1, 'uur': 12.8}),
 ('bare', {'cmh': 14, 'en': 1, 'hi': 0, 'uur': 14.0}),
 ('Jo', {'cmh': 14, 'en': 1, 'hi': 1, 'uur': 15.0}),
 ('h', {'cmh': 118, 'en': 7, 'hi': 0, 'uur': 16.857142857142858}),
 ('hue', {'cmh': 17, 'en': 1, 'hi': 1, 'uur': 18.0}),
 ('wale', {'cmh': 18, 'en': 1, 'hi': 0, 'uur': 18.0}),
 ('ho', {'cmh': 247, 'en': 11, 'hi': 4, 'uur': 22.818181818181817}),
 ('band', {'cmh': 24, 'en': 1, 'hi': 0, 'uur': 24.0}),
 ('k', {'cmh': 175, 'en': 7, 'hi': 6, 'uur': 25.857142857142858}),
 ('mere', {'cmh': 28, 'en': 1, 'hi': 0, 'uur': 28.0}),
 ('Ab', {'cmh': 28, 'en': 1, 'hi': 1, 'uur': 29.0}),
 ('din', {'cmh': 33, 'en': 1, 'hi': 1, 'uur': 34.0})]


=====================Jaccard coefficient for top 100 entries only============
utr Jaccard: 0.07388137356919876
uur Jaccard: 0.07388137356919876
