====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
{ 'ab' :  { 'en' :1,  'hi' : 0, 'utr': 13.0} }, 
{ 'hum' :  { 'en' :2,  'hi' : 0, 'utr': 7.0} }, 
{ 'sa' :  { 'en' :1,  'hi' : 0, 'utr': 6.0} }, 
{ 'hone' :  { 'en' :1,  'hi' : 0, 'utr': 3.0} }, 
{ 'log' :  { 'en' :4,  'hi' : 0, 'utr': 2.0} }, 
{ 'mat' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'k' :  { 'en' :10,  'hi' : 0, 'utr': 1.3} }, 
{ 'memo' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'powder' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'spelling' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'muscle' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'juice' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'logo' :  { 'en' :4,  'hi' : 0, 'utr': 0.75} }, 
{ 'hat' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'bay' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'trail' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'leather' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'gutter' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'j' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'triple' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'keyboard' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'bus' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'east' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'research' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'q' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'jaw' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'madam' :  { 'en' :7,  'hi' : 0, 'utr': 0.2857142857142857} }, 
{ 'pair' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'compensation' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'coaching' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'peoples' :  { 'en' :4,  'hi' : 0, 'utr': 0.25} }, 
{ 'h' :  { 'en' :60,  'hi' : 0, 'utr': 0.21666666666666667} }, 
{ 'e' :  { 'en' :19,  'hi' : 0, 'utr': 0.21052631578947367} }, 
{ 'jacket' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'boundary' :  { 'en' :5,  'hi' : 0, 'utr': 0.2} }, 
{ 'type' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'pack' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'sea' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'poem' :  { 'en' :6,  'hi' : 0, 'utr': 0.16666666666666666} }, 
{ 'address' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'probe' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'sun' :  { 'en' :14,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'actress' :  { 'en' :7,  'hi' : 0, 'utr': 0.14285714285714285} }, 
{ 'fool' :  { 'en' :8,  'hi' : 0, 'utr': 0.125} }, 
{ 'dressing' :  { 'en' :8,  'hi' : 0, 'utr': 0.125} }, 
{ 'recovery' :  { 'en' :8,  'hi' : 0, 'utr': 0.125} }, 
{ 'judge' :  { 'en' :17,  'hi' : 0, 'utr': 0.11764705882352941} }, 
{ 'mess' :  { 'en' :9,  'hi' : 0, 'utr': 0.1111111111111111} }, 
{ 'production' :  { 'en' :9,  'hi' : 0, 'utr': 0.1111111111111111} }, 
{ 'contest' :  { 'en' :20,  'hi' : 0, 'utr': 0.1} }, 
{ 'corruption' :  { 'en' :10,  'hi' : 0, 'utr': 0.1} }, 
{ 'feedback' :  { 'en' :10,  'hi' : 0, 'utr': 0.1} }, 
{ 'agenda' :  { 'en' :10,  'hi' : 0, 'utr': 0.1} }, 
{ 'outrage' :  { 'en' :11,  'hi' : 0, 'utr': 0.09090909090909091} }, 
{ 'youth' :  { 'en' :11,  'hi' : 0, 'utr': 0.09090909090909091} }, 
{ 'ma' :  { 'en' :11,  'hi' : 0, 'utr': 0.09090909090909091} }, 
{ 'bed' :  { 'en' :12,  'hi' : 0, 'utr': 0.08333333333333333} }, 
{ 'card' :  { 'en' :12,  'hi' : 0, 'utr': 0.08333333333333333} }, 
{ 'handle' :  { 'en' :14,  'hi' : 0, 'utr': 0.07142857142857142} }, 
{ 'joke' :  { 'en' :14,  'hi' : 0, 'utr': 0.07142857142857142} }, 
{ 'romantic' :  { 'en' :14,  'hi' : 0, 'utr': 0.07142857142857142} }, 
{ 'double' :  { 'en' :14,  'hi' : 0, 'utr': 0.07142857142857142} }, 
{ 'bat' :  { 'en' :14,  'hi' : 0, 'utr': 0.07142857142857142} }, 
{ 'tweet' :  { 'en' :72,  'hi' : 0, 'utr': 0.06944444444444445} }, 
{ 'number' :  { 'en' :29,  'hi' : 0, 'utr': 0.06896551724137931} }, 
{ 'reply' :  { 'en' :44,  'hi' : 0, 'utr': 0.06818181818181818} }, 
{ 'boy' :  { 'en' :46,  'hi' : 0, 'utr': 0.06521739130434782} }, 
{ 'batting' :  { 'en' :31,  'hi' : 0, 'utr': 0.06451612903225806} }, 
{ 'buddy' :  { 'en' :31,  'hi' : 0, 'utr': 0.06451612903225806} }, 
{ 'sound' :  { 'en' :16,  'hi' : 0, 'utr': 0.0625} }, 
{ 'cake' :  { 'en' :16,  'hi' : 0, 'utr': 0.0625} }, 
{ 'comedy' :  { 'en' :17,  'hi' : 0, 'utr': 0.058823529411764705} }, 
{ 'bank' :  { 'en' :18,  'hi' : 0, 'utr': 0.05555555555555555} }, 
{ 'studio' :  { 'en' :18,  'hi' : 0, 'utr': 0.05555555555555555} }, 
{ 'audio' :  { 'en' :19,  'hi' : 0, 'utr': 0.05263157894736842} }, 
{ 'player' :  { 'en' :19,  'hi' : 0, 'utr': 0.05263157894736842} }, 
{ 'dance' :  { 'en' :59,  'hi' : 0, 'utr': 0.05084745762711865} }, 
{ 'character' :  { 'en' :20,  'hi' : 0, 'utr': 0.05} }, 
{ 'g' :  { 'en' :20,  'hi' : 0, 'utr': 0.05} }, 
{ 'v' :  { 'en' :40,  'hi' : 0, 'utr': 0.05} }, 
{ 'entertainment' :  { 'en' :20,  'hi' : 0, 'utr': 0.05} }, 
{ 'party' :  { 'en' :109,  'hi' : 0, 'utr': 0.045871559633027525} }, 
{ 'tribute' :  { 'en' :22,  'hi' : 0, 'utr': 0.045454545454545456} }, 
{ 'award' :  { 'en' :45,  'hi' : 0, 'utr': 0.044444444444444446} }, 
{ 'plan' :  { 'en' :23,  'hi' : 0, 'utr': 0.043478260869565216} }, 
{ 'o' :  { 'en' :46,  'hi' : 0, 'utr': 0.043478260869565216} }, 
{ 'excitement' :  { 'en' :23,  'hi' : 0, 'utr': 0.043478260869565216} }, 
{ 'brand' :  { 'en' :24,  'hi' : 0, 'utr': 0.041666666666666664} }, 
{ 'journalist' :  { 'en' :24,  'hi' : 0, 'utr': 0.041666666666666664} }, 
{ 'poster' :  { 'en' :73,  'hi' : 0, 'utr': 0.0410958904109589} }, 
{ 'army' :  { 'en' :25,  'hi' : 0, 'utr': 0.04} }, 
{ 'society' :  { 'en' :26,  'hi' : 0, 'utr': 0.038461538461538464} }, 
{ 's' :  { 'en' :79,  'hi' : 0, 'utr': 0.0379746835443038} }, 
{ 'concert' :  { 'en' :27,  'hi' : 0, 'utr': 0.037037037037037035} }, 
{ 'baby' :  { 'en' :54,  'hi' : 0, 'utr': 0.037037037037037035} }, 
{ 'madness' :  { 'en' :27,  'hi' : 0, 'utr': 0.037037037037037035} }, 
{ 'fan' :  { 'en' :55,  'hi' : 0, 'utr': 0.03636363636363636} }, 
{ 'terrorist' :  { 'en' :28,  'hi' : 0, 'utr': 0.03571428571428571} }, 
{ 'trailer' :  { 'en' :144,  'hi' : 0, 'utr': 0.034722222222222224} }, 
{ 'beat' :  { 'en' :29,  'hi' : 0, 'utr': 0.034482758620689655} }, 
{ 'song' :  { 'en' :383,  'hi' : 0, 'utr': 0.033942558746736295} }, 
{ 'left' :  { 'en' :59,  'hi' : 0, 'utr': 0.03389830508474576} }, 
{ 'clear' :  { 'en' :30,  'hi' : 0, 'utr': 0.03333333333333333} }, 
{ 'style' :  { 'en' :30,  'hi' : 0, 'utr': 0.03333333333333333} }, 
{ 'miss' :  { 'en' :98,  'hi' : 0, 'utr': 0.030612244897959183} }, 
{ 'light' :  { 'en' :33,  'hi' : 0, 'utr': 0.030303030303030304} }, 
{ 'problem' :  { 'en' :33,  'hi' : 0, 'utr': 0.030303030303030304} }, 
{ 'hero' :  { 'en' :33,  'hi' : 0, 'utr': 0.030303030303030304} }, 
{ 'victory' :  { 'en' :33,  'hi' : 0, 'utr': 0.030303030303030304} }, 
{ 'dad' :  { 'en' :33,  'hi' : 0, 'utr': 0.030303030303030304} }, 
{ 'body' :  { 'en' :34,  'hi' : 0, 'utr': 0.029411764705882353} }, 
{ 'answer' :  { 'en' :37,  'hi' : 0, 'utr': 0.02702702702702703} }, 
{ 'family' :  { 'en' :153,  'hi' : 0, 'utr': 0.026143790849673203} }, 
{ 'list' :  { 'en' :41,  'hi' : 0, 'utr': 0.024390243902439025} }, 
{ 'end' :  { 'en' :83,  'hi' : 0, 'utr': 0.024096385542168676} }, 
{ 'high' :  { 'en' :47,  'hi' : 0, 'utr': 0.02127659574468085} }, 
{ 'link' :  { 'en' :47,  'hi' : 0, 'utr': 0.02127659574468085} }, 
{ 'use' :  { 'en' :48,  'hi' : 0, 'utr': 0.020833333333333332} }, 
{ 'open' :  { 'en' :48,  'hi' : 0, 'utr': 0.020833333333333332} }, 
{ 'stage' :  { 'en' :52,  'hi' : 0, 'utr': 0.019230769230769232} }, 
{ 'season' :  { 'en' :54,  'hi' : 0, 'utr': 0.018518518518518517} }, 
{ 'm' :  { 'en' :56,  'hi' : 0, 'utr': 0.017857142857142856} }, 
{ 'smile' :  { 'en' :57,  'hi' : 0, 'utr': 0.017543859649122806} }, 
{ 'show' :  { 'en' :175,  'hi' : 0, 'utr': 0.017142857142857144} }, 
{ 'teaser' :  { 'en' :62,  'hi' : 0, 'utr': 0.016129032258064516} }, 
{ 'do' :  { 'en' :527,  'hi' : 0, 'utr': 0.015180265654648957} }, 
{ 'playing' :  { 'en' :66,  'hi' : 0, 'utr': 0.015151515151515152} }, 
{ 'post' :  { 'en' :70,  'hi' : 0, 'utr': 0.014285714285714285} }, 
{ 'n' :  { 'en' :355,  'hi' : 0, 'utr': 0.014084507042253521} }, 
{ 'c' :  { 'en' :72,  'hi' : 0, 'utr': 0.013888888888888888} }, 
{ 'case' :  { 'en' :73,  'hi' : 0, 'utr': 0.0136986301369863} }, 
{ 'support' :  { 'en' :220,  'hi' : 0, 'utr': 0.013636363636363636} }, 
{ 'book' :  { 'en' :77,  'hi' : 0, 'utr': 0.012987012987012988} }, 
{ 'music' :  { 'en' :156,  'hi' : 0, 'utr': 0.01282051282051282} }, 
{ 'week' :  { 'en' :79,  'hi' : 0, 'utr': 0.012658227848101266} }, 
{ 'luck' :  { 'en' :159,  'hi' : 0, 'utr': 0.012578616352201259} }, 
{ 'movie' :  { 'en' :165,  'hi' : 0, 'utr': 0.012121212121212121} }, 
{ 'video' :  { 'en' :188,  'hi' : 0, 'utr': 0.010638297872340425} }, 
{ 'b' :  { 'en' :95,  'hi' : 0, 'utr': 0.010526315789473684} }, 
{ 'tomorrow' :  { 'en' :191,  'hi' : 0, 'utr': 0.010471204188481676} }, 
{ 'share' :  { 'en' :98,  'hi' : 0, 'utr': 0.01020408163265306} }, 
{ 'match' :  { 'en' :98,  'hi' : 0, 'utr': 0.01020408163265306} }, 
{ 'he' :  { 'en' :307,  'hi' : 0, 'utr': 0.009771986970684038} }, 
{ 'moment' :  { 'en' :104,  'hi' : 0, 'utr': 0.009615384615384616} }, 
{ 'team' :  { 'en' :424,  'hi' : 0, 'utr': 0.009433962264150943} }, 
{ 'r' :  { 'en' :212,  'hi' : 0, 'utr': 0.009433962264150943} }, 
{ 'voice' :  { 'en' :108,  'hi' : 0, 'utr': 0.009259259259259259} }, 
{ 'wait' :  { 'en' :226,  'hi' : 0, 'utr': 0.008849557522123894} }, 
{ 'look' :  { 'en' :229,  'hi' : 0, 'utr': 0.008733624454148471} }, 
{ 'say' :  { 'en' :231,  'hi' : 0, 'utr': 0.008658008658008658} }, 
{ 'best' :  { 'en' :598,  'hi' : 0, 'utr': 0.008361204013377926} }, 
{ 'true' :  { 'en' :125,  'hi' : 0, 'utr': 0.008} }, 
{ 'morning' :  { 'en' :126,  'hi' : 0, 'utr': 0.007936507936507936} }, 
{ 'brother' :  { 'en' :130,  'hi' : 0, 'utr': 0.007692307692307693} }, 
{ 'cricket' :  { 'en' :134,  'hi' : 0, 'utr': 0.007462686567164179} }, 
{ 'out' :  { 'en' :701,  'hi' : 0, 'utr': 0.007132667617689016} }, 
{ 'back' :  { 'en' :287,  'hi' : 0, 'utr': 0.006968641114982578} }, 
{ 'set' :  { 'en' :149,  'hi' : 0, 'utr': 0.006711409395973154} }, 
{ 'then' :  { 'en' :152,  'hi' : 0, 'utr': 0.006578947368421052} }, 
{ 'thanks' :  { 'en' :155,  'hi' : 0, 'utr': 0.0064516129032258064} }, 
{ 'better' :  { 'en' :156,  'hi' : 0, 'utr': 0.00641025641025641} }, 
{ 'story' :  { 'en' :157,  'hi' : 0, 'utr': 0.006369426751592357} }, 
{ 'hope' :  { 'en' :161,  'hi' : 0, 'utr': 0.006211180124223602} }, 
{ 'u' :  { 'en' :1293,  'hi' : 0, 'utr': 0.006187161639597835} }, 
{ 'ready' :  { 'en' :165,  'hi' : 0, 'utr': 0.006060606060606061} }, 
{ 'night' :  { 'en' :166,  'hi' : 0, 'utr': 0.006024096385542169} }, 
{ 'd' :  { 'en' :172,  'hi' : 0, 'utr': 0.005813953488372093} }, 
{ 'right' :  { 'en' :191,  'hi' : 0, 'utr': 0.005235602094240838} }, 
{ 'day' :  { 'en' :578,  'hi' : 0, 'utr': 0.005190311418685121} }, 
{ 'now' :  { 'en' :600,  'hi' : 0, 'utr': 0.005} }, 
{ 'man' :  { 'en' :226,  'hi' : 0, 'utr': 0.004424778761061947} }, 
{ 'much' :  { 'en' :714,  'hi' : 0, 'utr': 0.004201680672268907} }, 
{ 'well' :  { 'en' :262,  'hi' : 0, 'utr': 0.003816793893129771} }, 
{ 'over' :  { 'en' :263,  'hi' : 0, 'utr': 0.0038022813688212928} }, 
{ 'watch' :  { 'en' :286,  'hi' : 0, 'utr': 0.0034965034965034965} }, 
{ 'first' :  { 'en' :292,  'hi' : 0, 'utr': 0.003424657534246575} }, 
{ 'time' :  { 'en' :585,  'hi' : 0, 'utr': 0.003418803418803419} }, 
{ 'i' :  { 'en' :345,  'hi' : 0, 'utr': 0.002898550724637681} }, 
{ 'birthday' :  { 'en' :363,  'hi' : 0, 'utr': 0.0027548209366391185} }, 
{ 'know' :  { 'en' :372,  'hi' : 0, 'utr': 0.002688172043010753} }, 
{ 'good' :  { 'en' :427,  'hi' : 0, 'utr': 0.00234192037470726} }, 
{ 'a' :  { 'en' :4181,  'hi' : 0, 'utr': 0.0021525950729490554} }, 
{ 'more' :  { 'en' :550,  'hi' : 0, 'utr': 0.0018181818181818182} }, 
{ 'are' :  { 'en' :1124,  'hi' : 0, 'utr': 0.0017793594306049821} }, 
{ 'like' :  { 'en' :577,  'hi' : 0, 'utr': 0.0017331022530329288} }, 
{ 'love' :  { 'en' :1165,  'hi' : 0, 'utr': 0.0017167381974248926} }, 
{ 'one' :  { 'en' :742,  'hi' : 0, 'utr': 0.0013477088948787063} }, 
{ 'will' :  { 'en' :900,  'hi' : 0, 'utr': 0.0011111111111111111} }, 
{ 'at' :  { 'en' :1323,  'hi' : 0, 'utr': 0.0007558578987150416} }, 
{ 'octopus' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'baba' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'john' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'cleaner' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'hen' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'hun' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'den' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'hulk' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'talcum' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'hue' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 
{ 'christmas' :  { 'en' :0,  'hi' : 0, 'utr': -1} }, 




dictionary size is  200
Length of list is 
203
----------------------Printing top 200 uur values in order ---------------------------------
{ 'ab' :  { 'en' :1,  'hi' : 0, 'uur': 11.0} }, 
{ 'hum' :  { 'en' :2,  'hi' : 0, 'uur': 6.0} }, 
{ 'sa' :  { 'en' :1,  'hi' : 0, 'uur': 5.0} }, 
{ 'hone' :  { 'en' :1,  'hi' : 0, 'uur': 3.0} }, 
{ 'log' :  { 'en' :3,  'hi' : 0, 'uur': 2.6666666666666665} }, 
{ 'mat' :  { 'en' :1,  'hi' : 0, 'uur': 2.0} }, 
{ 'k' :  { 'en' :10,  'hi' : 0, 'uur': 1.0} }, 
{ 'bay' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'memo' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'leather' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'powder' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'spelling' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'muscle' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'juice' :  { 'en' :1,  'hi' : 0, 'uur': 1.0} }, 
{ 'logo' :  { 'en' :4,  'hi' : 0, 'uur': 0.75} }, 
{ 'hat' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'trail' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'gutter' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'j' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'triple' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'keyboard' :  { 'en' :2,  'hi' : 0, 'uur': 0.5} }, 
{ 'bus' :  { 'en' :5,  'hi' : 0, 'uur': 0.4} }, 
{ 'east' :  { 'en' :3,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'madam' :  { 'en' :6,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'research' :  { 'en' :3,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'jacket' :  { 'en' :3,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'q' :  { 'en' :3,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'jaw' :  { 'en' :3,  'hi' : 0, 'uur': 0.3333333333333333} }, 
{ 'h' :  { 'en' :42,  'hi' : 0, 'uur': 0.30952380952380953} }, 
{ 'pair' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'compensation' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'boundary' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'coaching' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'poem' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'peoples' :  { 'en' :4,  'hi' : 0, 'uur': 0.25} }, 
{ 'sun' :  { 'en' :9,  'hi' : 0, 'uur': 0.2222222222222222} }, 
{ 'sea' :  { 'en' :5,  'hi' : 0, 'uur': 0.2} }, 
{ 'e' :  { 'en' :17,  'hi' : 0, 'uur': 0.17647058823529413} }, 
{ 'address' :  { 'en' :6,  'hi' : 0, 'uur': 0.16666666666666666} }, 
{ 'type' :  { 'en' :6,  'hi' : 0, 'uur': 0.16666666666666666} }, 
{ 'pack' :  { 'en' :6,  'hi' : 0, 'uur': 0.16666666666666666} }, 
{ 'fool' :  { 'en' :7,  'hi' : 0, 'uur': 0.14285714285714285} }, 
{ 'bed' :  { 'en' :7,  'hi' : 0, 'uur': 0.14285714285714285} }, 
{ 'probe' :  { 'en' :7,  'hi' : 0, 'uur': 0.14285714285714285} }, 
{ 'actress' :  { 'en' :7,  'hi' : 0, 'uur': 0.14285714285714285} }, 
{ 'judge' :  { 'en' :16,  'hi' : 0, 'uur': 0.125} }, 
{ 'dressing' :  { 'en' :8,  'hi' : 0, 'uur': 0.125} }, 
{ 'recovery' :  { 'en' :8,  'hi' : 0, 'uur': 0.125} }, 
{ 'contest' :  { 'en' :17,  'hi' : 0, 'uur': 0.11764705882352941} }, 
{ 'mess' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'corruption' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'bat' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'agenda' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'production' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'youth' :  { 'en' :9,  'hi' : 0, 'uur': 0.1111111111111111} }, 
{ 'v' :  { 'en' :20,  'hi' : 0, 'uur': 0.1} }, 
{ 'feedback' :  { 'en' :10,  'hi' : 0, 'uur': 0.1} }, 
{ 'outrage' :  { 'en' :10,  'hi' : 0, 'uur': 0.1} }, 
{ 'ma' :  { 'en' :10,  'hi' : 0, 'uur': 0.1} }, 
{ 'batting' :  { 'en' :21,  'hi' : 0, 'uur': 0.09523809523809523} }, 
{ 'bank' :  { 'en' :11,  'hi' : 0, 'uur': 0.09090909090909091} }, 
{ 'joke' :  { 'en' :11,  'hi' : 0, 'uur': 0.09090909090909091} }, 
{ 'cake' :  { 'en' :11,  'hi' : 0, 'uur': 0.09090909090909091} }, 
{ 'card' :  { 'en' :11,  'hi' : 0, 'uur': 0.09090909090909091} }, 
{ 'reply' :  { 'en' :35,  'hi' : 0, 'uur': 0.08571428571428572} }, 
{ 'double' :  { 'en' :12,  'hi' : 0, 'uur': 0.08333333333333333} }, 
{ 'handle' :  { 'en' :13,  'hi' : 0, 'uur': 0.07692307692307693} }, 
{ 'boy' :  { 'en' :40,  'hi' : 0, 'uur': 0.075} }, 
{ 'poster' :  { 'en' :41,  'hi' : 0, 'uur': 0.07317073170731707} }, 
{ 'romantic' :  { 'en' :14,  'hi' : 0, 'uur': 0.07142857142857142} }, 
{ 'number' :  { 'en' :28,  'hi' : 0, 'uur': 0.07142857142857142} }, 
{ 'sound' :  { 'en' :14,  'hi' : 0, 'uur': 0.07142857142857142} }, 
{ 'audio' :  { 'en' :15,  'hi' : 0, 'uur': 0.06666666666666667} }, 
{ 'dance' :  { 'en' :46,  'hi' : 0, 'uur': 0.06521739130434782} }, 
{ 'baby' :  { 'en' :31,  'hi' : 0, 'uur': 0.06451612903225806} }, 
{ 'party' :  { 'en' :79,  'hi' : 0, 'uur': 0.06329113924050633} }, 
{ 'entertainment' :  { 'en' :16,  'hi' : 0, 'uur': 0.0625} }, 
{ 'comedy' :  { 'en' :17,  'hi' : 0, 'uur': 0.058823529411764705} }, 
{ 'tweet' :  { 'en' :53,  'hi' : 0, 'uur': 0.05660377358490566} }, 
{ 'studio' :  { 'en' :18,  'hi' : 0, 'uur': 0.05555555555555555} }, 
{ 'g' :  { 'en' :18,  'hi' : 0, 'uur': 0.05555555555555555} }, 
{ 'excitement' :  { 'en' :19,  'hi' : 0, 'uur': 0.05263157894736842} }, 
{ 'madness' :  { 'en' :19,  'hi' : 0, 'uur': 0.05263157894736842} }, 
{ 'player' :  { 'en' :19,  'hi' : 0, 'uur': 0.05263157894736842} }, 
{ 's' :  { 'en' :59,  'hi' : 0, 'uur': 0.05084745762711865} }, 
{ 'character' :  { 'en' :20,  'hi' : 0, 'uur': 0.05} }, 
{ 'buddy' :  { 'en' :20,  'hi' : 0, 'uur': 0.05} }, 
{ 'award' :  { 'en' :40,  'hi' : 0, 'uur': 0.05} }, 
{ 'plan' :  { 'en' :20,  'hi' : 0, 'uur': 0.05} }, 
{ 'o' :  { 'en' :40,  'hi' : 0, 'uur': 0.05} }, 
{ 'fan' :  { 'en' :41,  'hi' : 0, 'uur': 0.04878048780487805} }, 
{ 'song' :  { 'en' :250,  'hi' : 0, 'uur': 0.048} }, 
{ 'tribute' :  { 'en' :21,  'hi' : 0, 'uur': 0.047619047619047616} }, 
{ 'concert' :  { 'en' :21,  'hi' : 0, 'uur': 0.047619047619047616} }, 
